id;gtin;title;patch;price
HI-GL-018-P06;4062300266254;6x HiPP Corn with mashed Potatoes & Organic Turkey;LOT-2024-5569;26.68
HI-GL-017-P06;4062300261570;6x HiPP Mini Pasta with Alaska Pollack Fillet & Buttered Vegetables;B70910;17.95
HI-GL-016-P06;4062300261549;6x HiPP Pumpkin with Potatoes & Organic Beef;202406-4;15.83
HI-GL-015-P06;4062300260801;6x HiPP Carrots with Corn & Organic Veal;CHG-B599;7.93
HI-GL-014-P06;4062300258662;6x HiPP Kaiserschmarrn in Apple Sauce;CHG-C386;26.64
HI-GL-013-P06;4062300208209;6x HiPP Wild Salmon Preparation with Organic Vegetables;CHG-E110;16.46
HI-GL-012-P06;4062300257665;6x HiPP Mediterranean Vegetables with Aubergines;B21221;8.75
HI-GL-011-P06;4062300257696;6x HiPP Buttered Vegetables with Sweet Potatoes;202408-72;23.22
HI-GL-010-P06;4062300217652;6x HiPP Pure White Carrot;202411-92;15.73
HI-GL-009-P06;4062300129450;6x HiPP Organic Pumpkin with Potatoes;LOT-2024-2524;10.23
HI-GL-008-P06;4062300055490;6x HiPP Organic Parsnips with Potatoes;202412-32;10.56
HI-GL-007-P06;4062300025363;6x HiPP Organic Vegetable Rice with Chicken;CHG-D666;16.86
HI-GL-006-P06;4062300025165;6x HiPP Carrots with Potatoes & Organic Beef;202412-71;11.25
HI-GL-005-P06;4062300024861;6x HiPP Organic Ham Noodles with Tomatoes & Carrots;202405-40;9.03
HI-GL-004-P06;4062300021167;6x HiPP Carrots With Potatoes;LOT-2024-4155;10.83
HI-GL-003-P06;4062300020764;6x HiPP Pure Organic Carrots;B35105;8.05
HI-GL-002-P06;4062300020368;6x HiPP All kinds of Vegetables;202405-93;18.5
HI-GL-001-P06;4062300015937;6x HiPP Early Carrots with Potatoes & Wild Salmon;CHG-A952;7.43
HI-RE-006-P24;4062300438842;24x HiPP PRE Organic Combiotic Ready to Feed 90ml;B57301;7.01
HI-RE-005-P24;4062300436824;24x HiPP PRE HA-Combiotic Ready to Feed 90ml;LOT-2024-9751;5.53
HI-RE-004-P06;4062300339910;6x HiPP 2 Organic Combiotic Ready to Feed 200ml;LOT-2024-1893;17.48
PG-FO-007-P01;8719326481074;Pure Goat Stage 3 – Organic Follow-on Formula 400g;B93606;26.31
PG-FO-003-P01;8719326481074;Pure Goat Stage 3 – Organic Follow-on Formula 800g;202402-2;18.06
PG-FO-005-P01;8719327598214;Pure Goat Stage 2 - Organic Follow-on Formula 400g;202408-57;11.53
PG-FO-002-P01;8719326481081;Pure Goat Stage 2 - Organic Follow-on Formula 800g;LOT-2024-5136;28.34
PG-FO-001-P01;8719326481098;Pure Goat Stage 1 - Organic Complete Infant Formula 800g;202402-9;13.21
PG-FO-004-P01;8719326481012;Pure Goat Stage 1 - Organic Complete Infant Formula 400g;LOT-2024-1878;6.24
HO-SN-010-P01;7640161879096;Holle Organic Fruit & Vegetable Bar Carrot-Apple;CHG-A354;5.31
HO-SN-009-P01;7640161879058;Holle Organic Fruit Bar Pear-Apple;202410-77;24.13
HO-SN-008-P01;7640161879010;Holle Organic Fruit Bar Apple Banana;B78494;12.64
HO-SN-007-P01;7640104959519;Holle Organic Biscuit Spelt;202405-76;29.71
HO-SN-006-P01;7640230491518;Holle Organic Rusk Honey Minis;CHG-E735;3.68
HO-SN-005-P01;7640230490726;Holle Organic Snack Litte Farm Biscuits Spelt;LOT-2024-4404;19.5
HO-SN-004-P01;7640161879645;Holle Organic Crispy Sticks Spelt;CHG-F183;6.39
HO-SN-003-P01;7640161879980;Holle Organic Crunchy Snack Rice Lentils;B82350;4.09
HO-SN-002-P01;7640161879379;Holle Organic Crunchy Snack Millet;LOT-2024-7693;14.6
HO-SN-001-P01;7640161879355;Holle Organic Crunchy Snack Millet Mango;202405-5;8.47
HI-RE-003-P06;4062300392328;6x HiPP 1 Organic Combiotic Ready to Feed 200ml;CHG-F980;14.7
HO-TE-002-P01;7640161876965;Holle Organic Nursing Tea Herbal Blend (20 bags);B44675;24.05
HO-TE-001-P01;7640161876965;Holle Organic Baby Tea Herbal Blend (20 bags);B65723;5.2
HO-PO-018-P01;7640230493154;Holle Organic Goat milk porridge raspberry and banana;B94886;6.16
HO-PO-017-P01;7640230493130;Holle Organic Goat milk porridge blueberry & banana;CHG-B173;3.66
HO-GL-028-P06;7640230491532;6x Holle Birchermuesli with fruits;CHG-E866;25.07
HO-GL-027-P06;7640161876705;6x Holle Couscous;CHG-D227;15.11
HO-GL-026-P06;7640104957430;6x Holle Apple with Fruits of the Forest;CHG-F512;28.38
HO-GL-025-P06;7640104955610;6x Holle Spaghetti alla Bolognese;202408-11;18.74
HO-GL-024-P06;7640104955610;6x Holle Vegetable Risotto;202412-42;18.89
HO-GL-023-P06;7640230491006;6x Holle Veal;LOT-2024-2496;8.4
HO-GL-022-P06;7640104952695;6x Holle Chicken;LOT-2024-5415;18.12
HO-GL-021-P06;7640104954873;6x Holle Pumpkin with Chicken;B71669;16.52
HO-GL-020-P06;7640104957256;6x Holle Carrots, Potatoes & Beef;202405-24;29.9
HO-GL-019-P06;7640104956273;6x Holle Beef;202411-63;29.12
HO-GL-018-P06;7640104957331;6x Holle Pear with Spelt Flakes;202406-53;11.32
HO-GL-017-P06;7640104954453;6x Holle Apple & Banana with Apricot;LOT-2024-3634;11.22
HO-GL-016-P06;7640104957355;6x Holle Apple & Plum;202405-85;28.46
HO-GL-015-P06;7640104957355;6x Holle Apple & Bilberry;LOT-2024-8451;4.46
HO-GL-014-P06;7640104954798;6x Holle Apple & Pear;CHG-C218;29.16
HO-GL-013-P06;7640104956235;6x Holle 100 % Pear;202409-1;20.4
HO-GL-012-P06;7640104954958;6x Holle Apple & Peach;202407-7;7.24
HO-GL-011-P06;7640104956211;6x Holle 100 % Apple;CHG-E874;15.95
HO-GL-010-P06;7640161876828;6x Holle Veggie Curry;202401-27;9.47
HO-GL-009-P06;7640104954057;6x Holle Mixed Vegetables;B47752;14.26
HO-GL-008-P06;7640104954132;6x Holle Pumpkin, Zucchini & Potatoes;202402-4;29.24
HO-GL-007-P06;7640104957270;6x Holle Potatoes with Peas & Zucchini;B30758;10.69
HO-GL-006-P06;7640161875777;6x Holle Parsnip;LOT-2024-7684;4.6
HO-GL-005-P06;7640161875715;6x Holle Carrots;LOT-2024-8560;28.51
HO-GL-004-P06;7640104954934;6x Holle Pumpkin with Rice;B75323;28.1
HO-GL-003-P06;7640104954910;6x Holle Broccoli with Rice;CHG-E822;9.65
HO-GL-002-P06;7640104954378;6x Holle Carrots with Potatoes;202408-32;14.78
HO-GL-001-P06;7640104957478;6x Holle Spinach with Potatoes;B60277;7.33
HO-PA-023-P10;7640230490344;Holle Tasty Turtle - Organic Yogurt Pouch;B19150;9.72
HO-PA-022-P10;7640230490320;10x Holle Fruity Fox - Organic Yogurt Pouch;202406-65;9.47
HO-PA-021-P10;7640161879744;10x Holle Blueberry Bear - Organic Yogurt Pouch;LOT-2024-5634;22.32
HO-PA-020-P10;7640161879683;10x Holle Mango Monkey - Organic Yogurt Pouch;202403-58;17.07
HO-WA-001-P01;7640161878976;Holle Baby Water - Natural mineral water;CHG-C665;23.35
HI-DU-009-P01;4062300401419;HiPP Dutch Junior Combiotic Stage 4  - Toddler Formula;202408-42;26.34
HI-OX-003-P01;8713500012887;Organix Bio-Folgemilch 3;B84946;12.71
HI-OX-002-P01;8713500012870;Organix Bio-Folgemilch 2;202401-41;22.84
HI-OX-001-P01;8713500012863;Organix Bio-Anfangsmilch 1;202407-85;24.18
HI-DU-008-P01;4062300448254;HiPP Dutch 2 HA-Combiotic – Hypoallergenic Follow-On Formula;B74923;29.01
HI-DU-007-P01;4062300448209;HiPP Dutch 1 HA-Combiotic – Hypoallergenic Infant Formula;B75836;29.02
BM-FO-003-P01;3760030723597;Bébé M Vegane Bio-Folgemilch 3 - Anti Reflux auf Reisbasis;CHG-A995;25.65
BM-FO-002-P01;3760030723580;Bébé M Vegane Bio-Folgemilch 2 - Anti Reflux auf Reisbasis;LOT-2024-9617;27.48
BM-FO-001-P01;3760030723573;Bébé M Vegane Bio-Anfangsnahrung 1 - Anti Reflux auf Reisbasis;LOT-2024-3361;13.47
HI-CE-007-P01;4062300336339;HiPP Organic Muesli – Breakfast rings;B19807;15.14
HI-CE-006-P01;4062300367890;HiPP Organic Porridge - Oat Strawberry-Raspberry;CHG-C738;21.39
HI-CE-005-P01;4062300256385;HiPP Organic Muesli – Crunchy Muesli;LOT-2024-6383;25.86
HI-CE-004-P01;4062300294585;HiPP Organic Muesli - 7 grain muesli;202406-81;22.11
HI-CE-003-P01;4062300378391;HiPP Organic Muesli - Berries Muesli;202409-5;19.28
HI-CE-002-P01;4062300294523;HiPP Organic Muesli - Fruits muesli;B92727;21.15
HI-CE-001-P01;4062300433939;HiPP Organic Muesli - Baby Bircher Muesli;CHG-B864;4.52
HI-PO-010-P01;4062300392427;HiPP organic milk porridge - Fruit yogurt;LOT-2024-2646;14.41
HI-PO-009-P01;4062300392274;HiPP Organic Milk Porridge - Children's Semolina;CHG-A147;11.07
HI-PO-008-P01;4062300392397;HiPP Organic Milk Porridge - Good Night - Oat Apple;LOT-2024-5806;12.03
HI-PO-007-P01;4062300392366;HiPP Organic Milk Porridge - Good Night - Baby Biscuit;202403-32;16.86
HI-PO-006-P01;4062300392335;HiPP Organic Milk Porridge - Good Night - Banana Semolina;B32280;6.89
HI-PO-005-P01;4062300392243;HiPP Organic Milk Porridge - Good Night - Banana Rusk;202410-88;8.73
HI-PO-004-P01;4062300344877;HiPP Organic Grain Porridge – 5-grain;B40433;14.9
HI-PO-003-P01;4062300343108;HiPP Organic Grain Porridge – 100% Rice;CHG-D361;20.66
HI-PO-002-P01;4062300343061;HiPP Organic Grain Porridge - 100% Oats;202405-87;17.29
HI-PO-001-P01;4062300343030;HiPP Organic Grain Porridge - Fine Millet with Rice and Corn;LOT-2024-8237;28.46
KE-FO-009-P01;5056000505323;Kendamil Classic Stage 3 – Premium Toddler Milk Formula;CHG-F534;21.32
KE-FO-008-P01;5056000505316;Kendamil Classic Stage 2 – Premium Follow On Milk Formula;202405-26;29.97
KE-FO-007-P01;5056000505309;Kendamil Classic Stage 1 – Premium First Infant Milk Formula;202402-31;12.67
KE-FO-006-P01;5056000503862;Kendamil UK Goat Stage 3 – Toddler Milk Formula;CHG-E402;29.79
KE-FO-005-P01;5056000503985;Kendamil UK Goat Stage 2 – Follow-on Milk Formula;CHG-A949;20.42
KE-FO-004-P01;5056000503855;Kendamil UK Goat Stage 1 – First Infant Milk Formula;CHG-A679;26.21
KE-FO-003-P01;5056000505385;Kendamil Cow Organic Stage 3 – Toddler Milk Formula;LOT-2024-9138;25.31
KE-FO-002-P01;5056000505378;Kendamil Cow Organic Stage 2 – Follow-on Milk Formula;CHG-B721;24.44
KE-FO-001-P01;5056000503152;Kendamil Cow Organic Stage 1 – First Infant Milk Formula;B93442;7.31
HI-DU-006-P01;4062300401235;HiPP Dutch Goat Milk Stage 3 – Organic Toddler Formula;CHG-F873;22.18
HI-DU-005-P01;4062300425958;HiPP Dutch Goat Milk Stage 2 – Organic Follow-On Formula;B92345;4.71
HI-DU-004-P01;4062300425927;HiPP Dutch Goat Milk Stage 1 – Organic Infant Formula;LOT-2024-6061;24.07
HI-RE-002-P06;4062300346284;6x HiPP PRE Organic Combiotic Ready to Feed 200ml;LOT-2024-6977;22.5
HI-RE-001-P06;4062300329225;6x HiPP PRE HA-Combiotic Ready to Feed 200 ml;LOT-2024-5835;11.14
HI-FO-010-P01;4062300158429;HiPP 2+ Years Combiotic Kindermilch – Toddler Formula;202403-26;5.69
HI-FO-009-P01;4062300155268;HiPP 1+ Years Combiotic Kindermilch – Toddler Formula;CHG-E613;27.57
HO-PA-011-P12;7640161877313;12x Holle Organic fruit puree Pear Pony;B43681;27.58
HO-PA-005-P12;7640230493666;12x Holle Organic fruit puree Dino Dance;202405-96;26.36
HO-PA-004-P12;7640161877290;12x Holle Organic fruit puree Blue Bird;LOT-2024-8673;28.95
HO-PA-001-P12;7640161876989;12x Holle Organic fruit puree Zebra Beet;B39571;26.07
HO-PA-003-P12;7640161877238;12x Holle Organic fruit puree Apple Ant;202409-47;4.52
HO-DU-003-P01;7640161877719;Holle Dutch Goat Milk Stage 3  – Follow On Formula;202401-34;17.01
HO-DU-002-P01;7640161877696;Holle Dutch Goat Milk Stage 2  – Follow On Formula;202406-87;22.96
HO-DU-001-P01;7640161877672;Holle Dutch Goat Milk Stage 1  – Infant Formula;CHG-E490;25.02
HI-DU-003-P01;4062300401259;HiPP Dutch Organic Combiotic Stage 3 – Toddler Formula;CHG-A791;8.54
HI-DU-002-P01;4062300401242;HiPP Dutch Organic Combiotic Stage 2 – Follow-On Formula;LOT-2024-6374;27.62
HI-DU-001-P01;4062300401235;HiPP Dutch Organic Combiotic Stage 1 – Infant Formula;B94889;3.76
HO-PA-012-P12;7640161877399;12x Holle Organic fruit puree Tropic Tiger;202412-39;20.17
HO-PA-015-P12;7640161877061;12x Holle Organic vegetable puree Veggie Bunny;LOT-2024-3290;3.26
HO-PA-016-P12;7640161877337;12x Holle Organic vegetable puree Carrot Cat;LOT-2024-5986;29.88
HO-PA-010-P12;7640161877276;12x Holle Organic fruit puree Kiwi Koala;LOT-2024-2592;8.56
HO-PA-009-P12;7640161877009;12x Holle Organic fruit puree Berry Puppy;B60940;14.69
HO-PA-017-P12;7640161877351;12x Holle Organic vegetable puree Power Parrot;202410-96;22.33
HO-PA-006-P12;7640161877009;12x Holle Organic fruit puree Red Bee;202411-13;25.33
HO-PA-018-P12;7640161877085;12x Holle Organic fruit puree Panda Peach;202405-5;21.32
HO-PA-007-P12;7640161877023;12x Holle Organic fruit puree Croco Coco;B68115;14.44
HO-PA-014-P12;7640161877047;12x Holle Organic vegetable puree Fennel Frog;B57537;4.77
HO-PA-002-P12;7640161877214;12x Holle Organic fruit puree Banana Lama;CHG-E760;12.03
HI-FO-003-P01;4062300331273;HiPP 2 HA-Combiotic – Hypoallergenic Follow-on Formula;202405-25;29.1
HI-FO-002-P01;4062300331242;HiPP 1 HA-Combiotic – Hypoallergenic Infant Formula;202402-85;7.93
HI-FO-001-P01;4062300331211;HiPP PRE HA-Combiotic – Hypoallergenic Infant Formula;LOT-2024-1828;24.02
HI-FO-008-P01;4062300155220;HiPP 3 Organic Combiotic – Follow-on Formula;B26505;24.03
HI-FO-007-P01;4062300200579;HiPP 2 Organic Combiotic - no Starch - Follow-on Formula;B18992;25.22
HI-FO-006-P01;4062300155169;HiPP 2 Organic Combiotic – Follow-on Formula;B86858;8.04
HI-FO-005-P01;4062300155091;HiPP 1 Organic Combiotic – Infant Formula;B53064;23.67
HI-FO-004-P01;4062300232266;HiPP PRE Organic Combiotic - Infant Formula;LOT-2024-5542;26.03
HI-FO-011-P01;4062300344099;HiPP German Anti-Reflux - Special Formula;B27038;17.12
HI-FO-012-P01;4062300261471;HiPP German Comfort - Colic Support Formula;B24408;20.5
HI-FO-015-P01;4062300417335;HiPP German Goat Milk Stage 3 – Organic Toddler Growing-Up Formula;LOT-2024-3159;2.41
HI-FO-014-P01;4062300417328;HiPP German Goat Milk Stage 2 – Organic Follow-On Formula;B87182;11.06
HI-FO-013-P01;4062300417311;HiPP German Goat Milk Stage PRE – Organic Infant Formula;B44782;3.46
LE-FO-003-P01;7640161878433;Lebenswert Stage 3 – Organic Follow-On Formula;202409-15;22.87
LE-FO-002-P01;7640161878419;Lebenswert Stage 2 – Organic Follow-On Formula;202408-47;16.36
LE-FO-001-P01;7640161878396;Lebenswert Stage 1 – Organic Infant Formula;LOT-2024-8405;16.1
HO-CE-002-P01;7640161872301;Holle Organic Multigrain Junior Muesli with Fruit;LOT-2024-9543;10.44
HO-CE-001-P01;7640161872219;Holle Organic Multigrain Junior Muesli with Cornflakes;LOT-2024-1996;29.95
HO-PO-011-P01;7640104951261;Holle Organic Wholegrain Baby Muesli Porridge;202407-88;5.01
HO-PO-016-P01;7640104951254;Holle Organic 3-Grain Wholegrain Porridge;202402-11;11.01
HO-PO-015-P01;7640161872400;Holle Bio-Getreidebrei Mais Tapioka;B18609;5.52
HO-PO-014-P01;7640104951230;Holle Organic Rice Wholegrain Porridge;CHG-D711;16.85
HO-PO-013-P01;7640161871434;Holle Bio-Vollkorngetreidebrei Banane Griess;202409-78;14.04
HO-PO-009-P01;7640161872448;Holle Organic Millet Wholegrain Porridge;LOT-2024-4522;14.03
HO-PO-007-P01;7640104951292;Holle Organic Oat Wholegrain Porridge;B64239;11.48
HO-PO-006-P01;7640104951308;Holle Organic Semolina Wholegrain Porridge;202407-54;22.42
HO-PO-005-P01;7640104951247;Holle Organic Spelt Wholegrain Porridge;CHG-D420;20.61
HO-PO-003-P01;7640104950370;Holle Organic Milk Cereal with Banana;CHG-B803;27.83
HO-PO-002-P01;7640104950158;Holle Organic Milk Cereal with Millet;LOT-2024-2494;25.28
HO-PO-001-P01;7640104950134;Holle Organic Milk Cereal with Spelt;LOT-2024-8075;4.69
HO-A2-003-P01;7640230490405;Holle A2 Stage 3 – Organic Follow-On Formula;CHG-B669;3.67
HO-A2-002-P01;7640230490382;Holle A2 Stage 2 – Organic Follow-On Formula;CHG-F225;13.49
HO-A2-001-P01;7640230490368;Holle A2 Stage 1 – Organic Infant Formula;202412-7;29.11
HO-FO-010-P01;7640230490221;Holle Goat Milk Stage 4 – Organic Follow-On Formula;CHG-C206;18.17
HO-FO-008-P01;7640161878297;Holle Goat Milk Stage 3 – Organic Follow-On Formula;B30280;20.38
HO-FO-007-P01;7640161878174;Holle Goat Milk Stage 2 – Organic Follow On Formula;B24184;11.79
HO-FO-006-P01;7640161878051;Holle Goat Milk Stage 1 - Organic Infant Formula;CHG-A880;9.79
HO-FO-009-P01;7640230490184;Holle Goat Milk Stage Pre - Organic Infant Formula;B66244;25.65
HO-FO-005-P01;7640230491228;Holle Stage 4 - Organic Follow-On Formula;LOT-2024-5381;2.8
HO-FO-004-P01;7640230490016;Holle Stage 3 - Organic Follow-On Formula;CHG-F880;10.64
HO-FO-003-P01;7640230491143;Holle Stage 2 – Organic Follow-On Formula;CHG-C106;7.07
HO-FO-002-P01;7640230491068;Holle Stage 1 – Organic Infant Formula;B84228;20.4
HO-FO-001-P01;7640161879829;Holle PRE – Organic Infant Formula;LOT-2024-3324;22.74
